
----
./data/060618/rapid-response-007_reports/chrf_rna_0002_s2.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled



----
./data/060618/rapid-response-007_reports/chrf_rna_0006_s6.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	6	2	Bacteria	407	4.0	-0.2	61.86000000000001	-0.3	Methylobacterium aquaticum	1.0	Methylobacterium aquaticum	0	0.2502022326484387
1	5	7	Bacteria	1298	4.1	2.2	45.72	0.5	Deinococcus gobiensis	0.1	Deinococcus gobiensis	0	0.18492153373240572
2	11	11	Bacteria	13687	1.8	-0.1	44.78	-0.1	Sphingomonas sp. MM-1	0.2	Sphingomonas sp. MM-1	0	0.18111955994175696
3	0	3	Bacteria	561	65.9	0.1	16.61999999999999	0.1	Escherichia coli	102.5	Escherichia coli	0	0.06722213234104508
4	13	8	Bacteria	1301	1.5	-0.2	11.16	-0.2	Streptococcus sanguinis	0.1	Streptococcus sanguinis	0	0.045138327131532104
5	49	76	Bacteria	1654	0.1	-0.1	10.08	-0.0	Actinomyces odontolyticus	3.9	Actinomyces odontolyticus	0	0.0407701019252548
6	34	23	Bacteria	57493	0.4	-0.2	8.72	-0.2	Kocuria palustris	0.2	Kocuria palustris	0	0.035269373887720425
7	9	0	Bacteria	1234	2.4	3.8	7.339999999999999	8.0	Nitrospira moscoviensis	1.1	Nitrospira moscoviensis	0	0.029687752790810536
8	10	9	Bacteria	1716	2.0	-0.2	5.899999999999999	-0.2	Corynebacterium ureicelerivorans	0.1	Corynebacterium ureicelerivorans	0	0.023863452515774135
9	3	20	Bacteria	469	5.6	-0.2	4.360000000000001	-0.1	Acinetobacter johnsonii	0.5	Acinetobacter johnsonii	0	0.017634686943860216
10	26	35	Bacteria	32207	0.6	-0.2	3.96	-0.1	Rothia dentocariosa	0.4	Rothia dentocariosa	0	0.0160168257563501
11	19	26	Bacteria	482	1.0	-0.2	3.8400000000000003	-0.1	Neisseria meningitidis	2.4	Neisseria meningitidis	0	0.015531467400097069
12	30	22	Bacteria	41275	0.5	-0.1	3.3200000000000003	-0.3	Brevundimonas diminuta	0.2	Brevundimonas diminuta	0	0.013428247856333925
13	8	27	Bacteria	1269	2.6	-0.2	3.079999999999999	-0.2	Micrococcus luteus	0.1	Micrococcus luteus	0	0.012457531143827853
14	17	28	Bacteria	85413	1.0	-0.3	2.74	-0.3	Bosea sp. AS-1	0.1	Bosea sp. AS-1	0	0.011082349134444263
15	12	44	Bacteria	1696	1.7	-0.1	2.7	-0.1	Brevibacterium linens	0.1	Brevibacterium linens	0	0.010920563015693252
16	20	24	Bacteria	1578	0.9	-0.2	1.5400000000000005	-0.3	Lactobacillus crispatus	1.9	Lactobacillus crispatus	0	0.00622876557191393
17	4	68	Bacteria	547	5.0	-0.1	1.4400000000000008	-0.1	Enterobacter cloacae	0.6	Enterobacter cloacae	0	0.0058243002750364035
18	39	25	Bacteria	265	0.3	-0.3	1.3600000000000012	-0.2	Paracoccus yeei	0.1	Paracoccus yeei	0	0.005500728037534383
19	15	88	Bacteria	32067	1.2	0.8	1.2799999999999998	0.0	Leptotrichia sp. oral taxon 212	0.1	Leptotrichia sp. oral taxon 212	0	0.005177155800032355
20	47	45	Bacteria	1663	0.1	-0.2	1.22	-0.2	Arthrobacter sp. LS16	0.1	Arthrobacter sp. LS16	0	0.0049344766219058395
21	29	40	Bacteria	53460	0.5	0.2	1.22	0.7	Nakamurella multipartita	0.1	Nakamurella multipartita	0	0.0049344766219058395
22	25	48	Bacteria	398041	0.7	-0.3	1.12	-0.2	Flavisolibacter tropicus	0.1	Flavisolibacter tropicus	0	0.004530011325028312
23	7	74	Bacteria	1847725	3.5	-0.2	1.0	-0.1	Lawsonella clevelandensis	0.1	Lawsonella clevelandensis	0	0.004044652968775278
24	44	63	Bacteria	848	0.2	-0.2	0.8799999999999999	-0.1	Fusobacterium nucleatum	1.5	Fusobacterium nucleatum	0	0.003559294612522244



----
./data/060618/rapid-response-007_reports/chrf_rna_0007_s7.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	2	16	Bacteria	57493	30.5	0.5	72.52	0.1	Kocuria turfanensis	0.7	Kocuria turfanensis	0	0.18457622804784932
1	23	6	Bacteria	407	2.8	-0.3	44.36	-0.3	Methylobacterium aquaticum	0.8	Methylobacterium aquaticum	0	0.11290404683125478
2	27	14	Bacteria	13687	2.1	-0.2	37.68	-0.1	Sphingomonas koreensis	0.3	Sphingomonas koreensis	0	0.09590226520743192
3	0	4	Bacteria	561	74.3	0.1	27.019999999999996	0.1	Escherichia coli	113.1	Escherichia coli	0	0.06877067956222957
4	29	27	Bacteria	1763	1.9	-0.3	26.980000000000004	-0.2	Mycobacterium abscessus	37.5	Mycobacterium abscessus	0	0.06866887248663783
5	1	40	Bacteria	1912216	68.8	0.0	20.840000000000003	0.0	Cutibacterium acnes	67.2	Cutibacterium acnes	0	0.05304148638330365
6	32	34	Bacteria	1298	1.4	0.8	16.62	0.1	Deinococcus geothermalis	0.1	Deinococcus geothermalis	0	0.04230083990837364
7	3	21	Bacteria	469	13.8	-0.1	15.659999999999998	-0.1	Acinetobacter johnsonii	1.6	Acinetobacter johnsonii	0	0.039857470094171545
8	4	12	Bacteria	38501	10.8	0.9	14.32	1.1	Blastococcus saxobsidens	0.4	Blastococcus saxobsidens	0	0.0364469330618478
9	24	5	Bacteria	286	2.4	-0.3	12.14	-0.3	Pseudomonas stutzeri	1.4	Pseudomonas stutzeri	0	0.03089844744209723
10	18	10	Bacteria	1301	3.6	-0.2	11.559999999999999	-0.2	Streptococcus mitis	0.4	Streptococcus mitis	0	0.029422244846016795
11	20	11	Bacteria	1279	3.4	-0.3	11.259999999999998	-0.2	Staphylococcus epidermidis	1.7	Staphylococcus epidermidis	0	0.028658691779078642
12	5	66	Bacteria	475	10.8	-0.1	10.5	-0.2	Moraxella osloensis	2.9	Moraxella osloensis	0	0.02672435734283533
13	9	33	Bacteria	265976	7.2	0.4	7.4399999999999995	0.5	Serinicoccus sp. JLT9	0.3	Serinicoccus sp. JLT9	0	0.018936116060066174
14	59	93	Bacteria	1663	0.8	0.5	7.220000000000001	-0.0	Arthrobacter saudimassiliensis	0.1	Arthrobacter saudimassiliensis	0	0.018376177144311532
15	38	22	Bacteria	41275	1.2	-0.2	7.120000000000001	-0.3	Brevundimonas sp. DS20	0.1	Brevundimonas sp. DS20	0	0.01812165945533215
16	7	136	Bacteria	1847725	9.7	-0.1	7.1000000000000005	-0.1	Lawsonella clevelandensis	0.9	Lawsonella clevelandensis	0	0.01807075591753627
17	8	56	Bacteria	1269	7.4	-0.2	7.079999999999999	-0.2	Micrococcus luteus	4.1	Micrococcus luteus	0	0.01801985237974039
18	14	9	Bacteria	1678	4.6	6.5	6.720000000000001	0.3	Bifidobacterium adolescentis	13.0	Bifidobacterium adolescentis	0	0.017103588699414612
19	17	38	Bacteria	1372	3.9	0.3	6.02	0.1	Planococcus rifietoensis	2.5	Planococcus rifietoensis	0	0.015321964876558921
20	10	112	Bacteria	332248	6.2	0.4	6.0	0.4	Truepera radiovictrix	0.9	Truepera radiovictrix	0	0.015271061338763044
21	44	24	Bacteria	1578	1.0	-0.2	4.640000000000001	-0.3	Lactobacillus crispatus	3.6	Lactobacillus crispatus	0	0.011809620768643423
22	13	50	Bacteria	32207	5.1	-0.1	4.36	-0.1	Rothia mucilaginosa	0.2	Rothia mucilaginosa	0	0.011096971239501147
23	22	36	Bacteria	265	2.9	0.3	3.960000000000001	-0.1	Paracoccus contaminans	0.1	Paracoccus contaminans	0	0.010078900483583612
24	15	141	Bacteria	88138	4.3	0.1	3.78	0.0	Modestobacter marinus	1.1	Modestobacter marinus	0	0.009620768643420718



----
./data/060618/rapid-response-007_reports/chrf_rna_0008_s8.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	3	Bacteria	561	81.4	0.1	47.42	0.2	Escherichia coli	176.6	Escherichia coli	0	0.1486427183248699
1	1	18	Bacteria	469	18.7	-0.1	30.159999999999997	-0.1	Acinetobacter johnsonii	2.9	Acinetobacter johnsonii	0	0.09453952730236347
2	8	15	Bacteria	1716	7.9	0.2	29.799999999999997	-0.1	Corynebacterium ureicelerivorans	0.2	Corynebacterium ureicelerivorans	0	0.0934110714061814
3	3	31	Bacteria	1269	11.8	-0.1	24.080000000000002	-0.1	Micrococcus luteus	1.0	Micrococcus luteus	0	0.07548116105573317
4	21	14	Bacteria	1763	2.4	0.3	21.28	-0.2	Mycobacterium dioxanotrophicus	0.1	Mycobacterium dioxanotrophicus	0	0.06670428186320607
5	10	12	Bacteria	1301	7.7	-0.2	15.760000000000002	-0.2	Streptococcus mitis	1.0	Streptococcus mitis	0	0.04940129145508119
6	13	6	Bacteria	286	4.5	-0.2	14.739999999999998	-0.3	Pseudomonas putida	1.9	Pseudomonas putida	0	0.04620399974923201
7	2	34	Bacteria	216851	13.6	0.9	13.280000000000001	0.9	Faecalibacterium prausnitzii	10.0	Faecalibacterium prausnitzii	0	0.041627484170271456
8	41	7	Bacteria	1375	1.0	0.5	12.54	1.0	Aerococcus viridans	0.1	Aerococcus viridans	0	0.039307880383675
9	11	60	Bacteria	475	7.2	-0.2	12.3	-0.1	Moraxella osloensis	1.5	Moraxella osloensis	0	0.038555576452886965
10	5	124	Bacteria	32207	10.3	0.1	11.760000000000002	-0.0	Rothia mucilaginosa	0.1	Rothia mucilaginosa	0	0.03686289260861388
11	24	37	Bacteria	265	2.0	-0.2	11.160000000000002	0.1	Paracoccus yeei	0.2	Paracoccus yeei	0	0.034982132781643784
12	9	44	Bacteria	2701	7.7	0.2	9.42	0.4	Gardnerella vaginalis	5.2	Gardnerella vaginalis	0	0.029527929283430503
13	20	45	Bacteria	57493	2.6	-0.2	8.32	-0.2	Kocuria turfanensis	0.4	Kocuria turfanensis	0	0.026079869600651995
14	23	25	Bacteria	72763	2.0	1.3	7.16	0.6	Tessaracoccus aquimaris	0.4	Tessaracoccus aquimaris	0	0.022443733935176475
15	17	65	Bacteria	43668	3.6	0.3	7.1	0.1	Brachybacterium sp. VR2415	0.3	Brachybacterium sp. VR2415	0	0.022255657952479465
16	22	11	Bacteria	407	2.4	-0.3	6.16	-0.3	Methylobacterium aquaticum	0.6	Methylobacterium aquaticum	0	0.01930913422355965
17	12	27	Bacteria	168808	5.9	5.1	5.98	5.2	Sneathia amnii	0.3	Sneathia amnii	0	0.018744906275468622
18	48	21	Bacteria	1827	0.9	-0.3	5.840000000000001	-0.3	Rhodococcus erythropolis	0.4	Rhodococcus erythropolis	0	0.018306062315842267
19	42	17	Bacteria	13687	1.0	-0.3	5.48	-0.2	Sphingomonas melonis	0.1	Sphingomonas melonis	0	0.017177606419660207
20	31	33	Bacteria	1578	1.3	-0.2	4.140000000000001	-0.3	Lactobacillus crispatus	3.8	Lactobacillus crispatus	0	0.012977242806093662
21	15	0	Viruses	110456	3.9	99.0	4.0200000000000005	99.0	Escherichia virus T7	1.6	Escherichia virus T7	0	0.012601090840699642
22	16	36	Bacteria	1082930	3.8	3.2	3.9	3.4	Pelagibacterium halotolerans	0.5	Pelagibacterium halotolerans	0	0.012224938875305623
23	7	207	Bacteria	724	8.2	-0.0	3.8000000000000007	-0.1	[Haemophilus] ducreyi	0.2	[Haemophilus] ducreyi	0	0.011911478904143942
24	82	61	Bacteria	1663	0.5	-0.0	3.42	-0.2	Arthrobacter sp. U41	0.1	Arthrobacter sp. U41	0	0.010720331013729545



----
./data/060618/rapid-response-007_reports/chrf_rna_0009_s9.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	12	8	Bacteria	13687	5.1	0.1	100.28	-0.1	Sphingomonas sp. LM7	0.1	Sphingomonas sp. LM7	0	0.18200297651457406
1	1	10	Bacteria	1279	39.3	2.3	79.46000000000001	-0.1	Staphylococcus saprophyticus	5.6	Staphylococcus saprophyticus	0	0.14421576100765912
2	2	13	Bacteria	1716	24.2	1.3	58.39999999999999	-0.1	Corynebacterium ureicelerivorans	0.4	Corynebacterium ureicelerivorans	0	0.10599295800210534
3	3	0	Bacteria	914	21.8	99.0	42.699999999999996	99.0	Nitrosomonas sp. Is79A3	0.2	Nitrosomonas sp. Is79A3	0	0.07749827579948457
4	0	4	Bacteria	561	85.0	0.1	41.92	0.2	Escherichia coli	126.0	Escherichia coli	0	0.07608261642890851
5	16	6	Bacteria	407	3.2	-0.2	39.76	-0.3	Methylobacterium aquaticum	1.1	Methylobacterium aquaticum	0	0.0721623289411594
6	25	5	Bacteria	286	1.0	-0.3	25.74	-0.3	Pseudomonas putida	0.1	Pseudomonas putida	0	0.046716759229010134
7	14	11	Bacteria	1301	3.8	-0.2	22.16	-0.2	Streptococcus mitis	0.5	Streptococcus mitis	0	0.0402192457076482
8	7	30	Bacteria	1269	8.8	-0.2	16.080000000000002	-0.1	Micrococcus luteus	0.6	Micrococcus luteus	0	0.029184362408798875
9	8	19	Bacteria	469	8.5	-0.2	15.459999999999999	-0.1	Acinetobacter johnsonii	0.9	Acinetobacter johnsonii	0	0.028059094703981997
10	33	73	Bacteria	32207	0.9	-0.2	14.46	-0.0	Rothia dentocariosa	0.7	Rothia dentocariosa	0	0.026244146792987047
11	6	33	Bacteria	242605	11.5	0.9	11.92	0.9	Luteibacter rhizovicinus	0.1	Luteibacter rhizovicinus	0	0.02163417909905986
12	11	16	Bacteria	1350	5.4	1.8	11.2	0.4	Enterococcus faecium	2.9	Enterococcus faecium	0	0.02032741660314349
13	4	113	Bacteria	724	13.6	0.1	11.0	0.0	[Haemophilus] ducreyi	1.7	[Haemophilus] ducreyi	0	0.019964427020944503
14	35	22	Bacteria	107	0.9	1.1	9.100000000000001	0.6	Spirosoma linguale	0.1	Spirosoma linguale	0	0.01651602599005409
15	13	3	Bacteria	1234	4.1	6.4	8.540000000000001	9.2	Nitrospira moscoviensis	1.2	Nitrospira moscoviensis	0	0.015499655159896914
16	18	14	Bacteria	1763	2.0	-0.1	8.28	-0.3	Mycobacterium sp. YC-RL4	0.3	Mycobacterium sp. YC-RL4	0	0.015027768703038223
17	15	31	Bacteria	475	3.6	1.6	7.3	-0.2	Moraxella catarrhalis	0.5	Moraxella catarrhalis	0	0.01324911975026317
18	48	51	Bacteria	482	0.5	-0.3	5.24	-0.0	Neisseria meningitidis	3.7	Neisseria meningitidis	0	0.009510327053613564
19	5	15	Bacteria	590	12.8	2.8	4.6	2.8	Salmonella enterica	45.4	Salmonella enterica	0	0.008348760390576792
20	26	12	Bacteria	816	1.0	0.1	4.16	0.1	Bacteroides fragilis	19.8	Bacteroides fragilis	0	0.0075501833097390125
21	17	20	Bacteria	1578	2.2	-0.2	3.8400000000000003	-0.3	Lactobacillus crispatus	4.6	Lactobacillus crispatus	0	0.006969399978220627
22	30	34	Bacteria	265	0.9	-0.3	3.660000000000002	-0.1	Paracoccus yeei	0.1	Paracoccus yeei	0	0.006642709354241538
23	72	35	Bacteria	1654	0.3	-0.2	3.1799999999999997	-0.2	Actinomyces oris	0.3	Actinomyces oris	0	0.005771534356963956
24	20	82	Bacteria	544	1.6	0.1	2.54	-0.0	Citrobacter freundii	0.3	Citrobacter freundii	0	0.004609967693927185



----
./data/060618/rapid-response-007_reports/chrf_rna_0018_s18.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	3	Bacteria	561	69.5	0.1	16.819999999999993	0.1	Escherichia coli	94.0	Escherichia coli	0	0.20607694192599846
1	24	6	Bacteria	1301	0.8	-0.2	14.66	-0.2	Streptococcus oralis	0.2	Streptococcus oralis	0	0.1796128399901985
2	11	13	Bacteria	34072	1.6	-0.2	8.1	-0.3	Variovorax sp. PAMC 28711	0.2	Variovorax sp. PAMC 28711	0	0.09924038225925019
3	6	32	Bacteria	475	3.4	-0.2	4.6	-0.2	Moraxella osloensis	0.1	Moraxella osloensis	0	0.05635873560401863
4	1	11	Bacteria	590	12.6	2.7	4.1	2.7	Salmonella enterica	44.8	Salmonella enterica	0	0.05023278608184269
5	53	10	Bacteria	13687	0.2	-0.4	3.4800000000000004	-0.2	Sphingomonas sp. NIC1	0.1	Sphingomonas sp. NIC1	0	0.04263660867434453
6	12	44	Bacteria	848	1.4	-0.1	3.48	-0.1	Fusobacterium nucleatum	1.8	Fusobacterium nucleatum	0	0.04263660867434453
7	16	30	Bacteria	32067	1.0	0.6	3.18	0.5	Leptotrichia sp. oral taxon 212	0.2	Leptotrichia sp. oral taxon 212	0	0.03896103896103897
8	33	28	Bacteria	482	0.5	-0.3	3.0400000000000005	-0.1	Neisseria meningitidis	2.7	Neisseria meningitidis	0	0.03724577309482971
9	7	34	Bacteria	1269	3.3	-0.2	2.579999999999999	-0.2	Micrococcus luteus	0.5	Micrococcus luteus	0	0.03160989953442783
10	8	51	Bacteria	570	2.6	-0.3	2.16	-0.2	Klebsiella pneumoniae	6.7	Klebsiella pneumoniae	0	0.026464101935800052
11	23	38	Bacteria	29465	0.8	-0.2	1.6800000000000002	-0.2	Veillonella parvula	0.1	Veillonella parvula	0	0.020583190394511154
12	9	72	Bacteria	1357	2.1	-0.2	1.5200000000000002	-0.2	Lactococcus lactis	1.8	Lactococcus lactis	0	0.018622886547414855
13	22	29	Bacteria	265	0.8	-0.3	1.3600000000000012	-0.2	Paracoccus denitrificans	0.1	Paracoccus denitrificans	0	0.016662582700318566
14	39	55	Bacteria	838	0.4	-0.3	1.3199999999999998	-0.2	Prevotella intermedia	0.1	Prevotella intermedia	0	0.016172506738544475
15	13	82	Bacteria	83614	1.3	1.3	1.2	1.2	Luteimonas sp. JM171	0.2	Luteimonas sp. JM171	0	0.01470227885322225
16	31	8	Bacteria	816	0.5	0.0	1.1599999999999997	-0.1	Bacteroides vulgatus	0.5	Bacteroides vulgatus	0	0.014212202891448172
17	15	71	Bacteria	1678	1.1	1.4	1.12	-0.0	Bifidobacterium adolescentis	5.2	Bifidobacterium adolescentis	0	0.013722126929674103
18	4	74	Bacteria	547	4.7	-0.1	0.9400000000000008	-0.1	Enterobacter cloacae	0.4	Enterobacter cloacae	0	0.011516785101690774
19	14	88	Bacteria	745	1.1	2.2	0.9200000000000002	0.6	Pasteurella multocida	0.2	Pasteurella multocida	0	0.011271747120803728
20	19	42	Bacteria	48736	0.9	-0.3	0.8799999999999999	-0.3	Ralstonia pickettii	0.7	Ralstonia pickettii	0	0.01078167115902965
21	35	40	Bacteria	32207	0.5	-0.2	0.8600000000000003	-0.2	Rothia dentocariosa	0.4	Rothia dentocariosa	0	0.010536633178142617
22	27	62	Bacteria	1243	0.6	-0.1	0.8599999999999999	-0.2	Leuconostoc mesenteroides	0.4	Leuconostoc mesenteroides	0	0.010536633178142612
23	10	92	Bacteria	265976	1.8	-0.0	0.8399999999999999	-0.0	Serinicoccus sp. JLT9	0.1	Serinicoccus sp. JLT9	0	0.010291595197255574
24	40	48	Bacteria	72763	0.4	0.0	0.76	-0.1	Tessaracoccus sp. T2.5-30	0.1	Tessaracoccus sp. T2.5-30	0	0.009311443273707426



----
./data/060618/rapid-response-007_reports/chrf_rna_0019_s19.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	20	Bacteria	1912216	188.6	0.5	148.14	0.5	Cutibacterium acnes	242.8	Cutibacterium acnes	0	0.10884643644379134
1	13	29	Bacteria	13687	13.0	0.5	132.88	-0.0	Sphingomonas taxi	0.2	Sphingomonas taxi	0	0.09763409257898606
2	70	5	Bacteria	1663	1.0	-0.1	126.02	3.4	Arthrobacter sp. Hiyo4	0.4	Arthrobacter sp. Hiyo4	0	0.09259368111682588
3	11	17	Bacteria	1301	14.7	95.8	123.06	-0.1	Streptococcus lutetiensis	1.5	Streptococcus lutetiensis	0	0.09041880969875093
4	2	1	Bacteria	613	37.8	16.7	107.02	10.6	Serratia liquefaciens	0.6	Serratia liquefaciens	0	0.07863335782512859
5	1	6	Bacteria	561	136.6	0.3	105.21999999999998	0.3	Escherichia coli	234.0	Escherichia coli	0	0.07731080088170462
6	44	9	Bacteria	1763	2.9	2.7	74.38	0.0	Mycobacterium rhodesiae	1.3	Mycobacterium rhodesiae	0	0.05465099191770757
7	5	23	Bacteria	469	20.1	-0.1	67.76	-0.1	Acinetobacter johnsonii	1.3	Acinetobacter johnsonii	0	0.049786921381337265
8	34	15	Bacteria	407	4.4	-0.2	54.86000000000001	-0.3	Methylobacterium aquaticum	0.6	Methylobacterium aquaticum	0	0.04030859662013227
9	17	7	Bacteria	1372	9.0	8.6	51.720000000000006	3.1	Planococcus antarcticus	0.2	Planococcus antarcticus	0	0.03800146950771493
10	29	14	Bacteria	286	4.8	-0.2	42.94	-0.3	Pseudomonas putida	0.8	Pseudomonas putida	0	0.03155033063923586
11	12	21	Bacteria	265	13.8	2.7	39.66	0.7	Paracoccus contaminans	0.2	Paracoccus contaminans	0	0.029140337986774432
12	6	27	Bacteria	80865	18.7	-0.2	32.08	-0.1	Delftia acidovorans	2.9	Delftia acidovorans	0	0.023570903747244677
13	52	22	Bacteria	1654	1.7	2.0	31.080000000000002	0.5	Actinomyces odontolyticus	18.3	Actinomyces odontolyticus	0	0.022836149889786928
14	18	123	Bacteria	1578	8.8	-0.0	25.64	-0.0	Lactobacillus crispatus	14.9	Lactobacillus crispatus	0	0.018839088905216756
15	47	24	Bacteria	1279	2.7	-0.3	23.859999999999996	-0.2	Staphylococcus epidermidis	4.0	Staphylococcus epidermidis	0	0.017531227038941954
16	3	31	Bacteria	40323	27.1	-0.3	23.080000000000005	-0.3	Stenotrophomonas maltophilia	14.7	Stenotrophomonas maltophilia	0	0.016958119030124914
17	7	53	Bacteria	1269	16.4	-0.1	22.28	-0.1	Micrococcus luteus	4.2	Micrococcus luteus	0	0.01637031594415871
18	20	61	Bacteria	57493	6.9	-0.1	22.22	-0.1	Kocuria palustris	0.6	Kocuria palustris	0	0.016326230712711245
19	43	41	Bacteria	33882	2.9	0.1	21.64	-0.1	Microbacterium aurum	0.4	Microbacterium aurum	0	0.01590007347538575
20	10	39	Bacteria	724	14.9	1.9	21.1	0.3	Haemophilus parainfluenzae	2.7	Haemophilus parainfluenzae	0	0.015503306392358564
21	4	40	Bacteria	222	22.7	-0.1	17.96	-0.1	Achromobacter xylosoxidans	1.3	Achromobacter xylosoxidans	0	0.013196179279941222
22	8	13	Bacteria	53357	15.5	9.5	17.3	10.9	Intrasporangium calvum	0.4	Intrasporangium calvum	0	0.012711241734019106
23	16	34	Bacteria	1839	9.2	0.3	14.860000000000001	0.4	Nocardioides dokdonensis	2.1	Nocardioides dokdonensis	0	0.010918442321822193
24	9	71	Bacteria	265976	15.3	1.1	14.24	1.1	Serinicoccus sp. JLT9	1.9	Serinicoccus sp. JLT9	0	0.010462894930198386



----
./data/060618/rapid-response-007_reports/chrf_rna_0020_s20.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	1	7	Bacteria	33882	102.1	75.8	450.14000000000004	5.4	Microbacterium sp. LKL04	1.5	Microbacterium sp. LKL04	0	0.1419247843414216
1	0	3	Bacteria	1707	128.7	26.9	425.54	37.2	Cellulomonas gilvus	0.2	Cellulomonas gilvus	0	0.13416864248600113
2	5	14	Bacteria	41275	46.6	8.9	322.42	2.6	Brevundimonas naejangsanensis	1.5	Brevundimonas naejangsanensis	0	0.10165590475710036
3	8	23	Bacteria	1763	38.0	12.7	283.67999999999995	0.8	Mycobacterium gilvum	1.2	Mycobacterium gilvum	0	0.08944155778640973
4	2	0	Bacteria	2040	84.7	88.7	279.74	99.0	Aeromicrobium choanae	4.2	Aeromicrobium choanae	0	0.08819931392826516
5	6	22	Bacteria	46913	43.8	0.3	206.58	2.5	Devosia sp. H5989	0.1	Devosia sp. H5989	0	0.06513267416637242
6	9	4	Bacteria	414371	36.6	99.0	140.98000000000002	65.1	Aureimonas sp. AU12	0.5	Aureimonas sp. AU12	0	0.04444962921858449
7	177	25	Bacteria	1839	0.1	100.0	104.06	3.9	Nocardioides terrae	0.1	Nocardioides terrae	0	0.03280911062906725
8	17	29	Bacteria	379	18.9	18.5	101.0	1.0	Rhizobium sp. NT-26	20.8	Rhizobium sp. NT-26	0	0.03184432225192958
9	25	1	Bacteria	2056	8.9	25.6	100.64	99.0	Sphaerobacter thermophilus	6.2	Sphaerobacter thermophilus	0	0.03173081773697221
10	3	15	Bacteria	60919	82.4	23.4	92.4	22.7	Sanguibacter keddieii	0.3	Sanguibacter keddieii	0	0.02913282550572568
11	51	27	Bacteria	1663	3.8	1.4	90.02	2.4	Arthrobacter sp. IHBB 11108	0.1	Arthrobacter sp. IHBB 11108	0	0.028382434545729713
12	47	50	Bacteria	407	4.1	-0.3	58.660000000000004	-0.3	Methylobacterium populi	3.7	Methylobacterium populi	0	0.01849493013166524
13	4	24	Bacteria	186650	50.0	14.8	57.64	17.1	Microvirga ossetica	0.1	Microvirga ossetica	0	0.018173334005952686
14	12	33	Bacteria	83618	31.3	6.3	56.32	3.6	Pseudoxanthomonas suwonensis	0.1	Pseudoxanthomonas suwonensis	0	0.01775715078444232
15	16	73	Bacteria	222	20.1	-0.1	55.66	0.1	Achromobacter xylosoxidans	0.7	Achromobacter xylosoxidans	0	0.017549059173687133
16	13	54	Bacteria	517	26.9	14.0	52.76	1.1	Bordetella sp. N	0.1	Bordetella sp. N	0	0.01663471724764163
17	20	13	Bacteria	173479	12.6	23.7	49.7	38.2	Gemmatimonas aurantiaca	0.3	Gemmatimonas aurantiaca	0	0.015669928870503964
18	7	42	Bacteria	1706036	42.1	8.2	42.18	8.2	Gemmatirosa kalamazoonesis	1.1	Gemmatirosa kalamazoonesis	0	0.013298945669172176
19	27	44	Bacteria	28105	8.1	6.7	37.42	2.4	Sinorhizobium sp. RAC02	2.0	Sinorhizobium sp. RAC02	0	0.011798163749180248
20	11	9	Bacteria	40	31.7	57.6	34.04	61.9	Stigmatella aurantiaca	2.3	Stigmatella aurantiaca	0	0.010732482469858248
21	10	75	Bacteria	88138	34.0	3.1	33.68	3.1	Modestobacter marinus	3.2	Modestobacter marinus	0	0.010618977954900875
22	63	65	Bacteria	1827	2.4	0.8	33.34	-0.2	Rhodococcus opacus	0.1	Rhodococcus opacus	0	0.010511779246330023
23	15	37	Bacteria	323620	23.5	3.4	32.54	4.9	Shinella sp. HZN7	1.0	Shinella sp. HZN7	0	0.010259546990869194
