
----
./data/070518/rapid-response-007_reports/chrf_rna_0005_s5.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
7	3	9	Bacteria	361177	2.0	1.1	3.6	0.8	Altererythrobacter dongtanensis	1.8	2.0	1.1	3.6	0.8	Altererythrobacter dongtanensis	1.8	Altererythrobacter dongtanensis	0.02522775052557814	0.02522775052557814
8	5	11	Bacteria	2044	1.8	0.1	2.1	0.2	Pimelobacter simplex	0.3	1.8	0.1	2.1	0.2	Pimelobacter simplex	0.3	Pimelobacter simplex	0.014716187806587247	0.014716187806587247
9	11	19	Bacteria	1386	1.1	2.1	1.9	-0.5	Bacillus subtilis	0.8	1.1	2.1	1.9	-0.5	Bacillus subtilis	0.8	Bacillus subtilis	0.013314646110721794	0.013314646110721794
10	22	41	Bacteria	165697	0.5	1.5	1.7	-0.1	Sphingopyxis granuli	0.3	0.5	1.5	1.7	-0.1	Sphingopyxis granuli	0.3	Sphingopyxis granuli	0.011913104414856343	0.011913104414856343
11	8	16	Bacteria	53387	1.3	0.6	1.5	-0.1	Friedmanniella luteola	0.1	1.3	0.6	1.5	-0.1	Friedmanniella luteola	0.1	Friedmanniella luteola	0.010511562718990891	0.010511562718990891
12	14	22	Bacteria	75	1.0	2.0	1.4	0.1	Caulobacter vibrioides	0.1	1.0	2.0	1.4	0.1	Caulobacter vibrioides	0.1	Caulobacter vibrioides	0.009810791871058164	0.009810791871058164
13	13	23	Bacteria	1111	1.0	2.5	1.3	1.1	Porphyrobacter sp. CACIAM 03H1	0.4	1.0	2.5	1.3	1.1	Porphyrobacter sp. CACIAM 03H1	0.4	Porphyrobacter sp. CACIAM 03H1	0.009110021023125438	0.009110021023125438
14	12	24	Bacteria	150022	1.0	0.3	1.2	0.1	Finegoldia magna	0.2	1.0	0.3	1.2	0.1	Finegoldia magna	0.2	Finegoldia magna	0.008409250175192713	0.008409250175192713
15	9	17	Bacteria	152053	1.2	0.4	1.2	0.2	Starkeya novella	0.1	1.2	0.4	1.2	0.2	Starkeya novella	0.1	Starkeya novella	0.008409250175192713	0.008409250175192713
16	16	26	Bacteria	54298	0.9	0.4	0.9	-0.1	Chroococcidiopsis thermalis	0.7	0.9	0.4	0.9	-0.1	Chroococcidiopsis thermalis	0.7	Chroococcidiopsis thermalis	0.006306937631394535	0.006306937631394535
17	28	51	Bacteria	40222	0.4	5.3	0.9	5.4	Methylophaga frappieri	1.4	0.4	5.3	0.9	5.4	Methylophaga frappieri	1.4	Methylophaga frappieri	0.006306937631394535	0.006306937631394535
18	15	25	Bacteria	1161127	0.9	2.3	0.9	2.2	Murdochiella vaginalis	0.4	0.9	2.3	0.9	2.2	Murdochiella vaginalis	0.4	Murdochiella vaginalis	0.006306937631394535	0.006306937631394535
19	27	60	Bacteria	32	0.4	0.9	0.8	-0.0	Myxococcus stipitatus	0.3	0.4	0.9	0.8	-0.0	Myxococcus stipitatus	0.3	Myxococcus stipitatus	0.0056061667834618086	0.0056061667834618086
20	17	32	Bacteria	1961799	0.8	2.9	0.8	2.9	Lacunisphaera limnophila	0.7	0.8	2.9	0.8	2.9	Lacunisphaera limnophila	0.7	Lacunisphaera limnophila	0.0056061667834618086	0.0056061667834618086
21	18	27	Viruses	10509	0.8	0.9	0.8	0.4	Human mastadenovirus C	0.3	0.8	0.9	0.8	0.4	Human mastadenovirus C	0.3	Human mastadenovirus C	0.0056061667834618086	0.0056061667834618086
22	34	130	Bacteria	106589	0.2	0.3	0.7	-0.3	Cupriavidus necator	0.3	0.2	0.3	0.7	-0.3	Cupriavidus necator	0.3	Cupriavidus necator	0.004905395935529082	0.004905395935529082
23	19	37	Bacteria	586	0.6	0.9	0.6	0.2	Providencia stuartii	0.9	0.6	0.9	0.6	0.2	Providencia stuartii	0.9	Providencia stuartii	0.004204625087596356	0.004204625087596356
24	20	38	Bacteria	323413	0.6	0.8	0.6	0.7	Dokdonella koreensis	0.5	0.6	0.8	0.6	0.7	Dokdonella koreensis	0.5	Dokdonella koreensis	0.004204625087596356	0.004204625087596356



----
./data/070518/rapid-response-007_reports/chrf_rna_0054_s54.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	3	12	Bacteria	1578	1.4	0.8	7.9	-0.1	Lactobacillus gasseri	0.6	1.4	0.8	7.9	-0.1	Lactobacillus gasseri	0.6	Lactobacillus gasseri	0.3761904761904761	0.3761904761904761
1	2	8	Bacteria	20	1.9	0.5	2.9	0.4	Phenylobacterium zucineum	0.1	1.9	0.5	2.9	0.4	Phenylobacterium zucineum	0.1	Phenylobacterium zucineum	0.13809523809523805	0.13809523809523805
2	1	7	Bacteria	2701	2.0	0.6	2.4	0.5	Gardnerella vaginalis	5.1	2.0	0.6	2.4	0.5	Gardnerella vaginalis	5.1	Gardnerella vaginalis	0.11428571428571424	0.11428571428571424
3	0	5	Bacteria	29407	2.0	4.4	2.2	4.5	Rhodoplanes sp. Z2-YC6860	0.1	2.0	4.4	2.2	4.5	Rhodoplanes sp. Z2-YC6860	0.1	Rhodoplanes sp. Z2-YC6860	0.10476190476190474	0.10476190476190474
4	4	18	Bacteria	150022	0.9	0.1	1.0	-0.1	Finegoldia magna	0.2	0.9	0.1	1.0	-0.1	Finegoldia magna	0.2	Finegoldia magna	0.0476190476190476	0.0476190476190476
5	5	22	Bacteria	620	0.7	0.2	1.0	-0.1	Shigella flexneri	1.9	0.7	0.2	1.0	-0.1	Shigella flexneri	1.9	Shigella flexneri	0.0476190476190476	0.0476190476190476
6	8	33	Bacteria	29404	0.4	0.1	0.8	0.3	Microlunatus phosphovorus	0.4	0.4	0.1	0.8	0.3	Microlunatus phosphovorus	0.4	Microlunatus phosphovorus	0.038095238095238085	0.038095238095238085
7	15	124	Bacteria	662	0.1	1.3	0.6	-0.2	Vibrio sp. 04Ya090	0.2	0.1	1.3	0.6	-0.2	Vibrio sp. 04Ya090	0.2	Vibrio sp. 04Ya090	0.02857142857142856	0.02857142857142856
8	14	131	Bacteria	816	0.1	2.3	0.5	-1.0	Bacteroides uniformis	0.1	0.1	2.3	0.5	-1.0	Bacteroides uniformis	0.1	Bacteroides uniformis	0.0238095238095238	0.0238095238095238
9	6	31	Bacteria	2147	0.5	0.2	0.5	-0.1	Acholeplasma laidlawii	0.3	0.5	0.2	0.5	-0.1	Acholeplasma laidlawii	0.3	Acholeplasma laidlawii	0.0238095238095238	0.0238095238095238
10	7	32	Bacteria	745	0.5	0.9	0.5	0.9	Pasteurella multocida	0.1	0.5	0.9	0.5	0.9	Pasteurella multocida	0.1	Pasteurella multocida	0.0238095238095238	0.0238095238095238
11	16	122	Bacteria	253238	0.1	0.3	0.2	0.6	Ethanoligenens harbinense	0.1	0.1	0.3	0.2	0.6	Ethanoligenens harbinense	0.1	Ethanoligenens harbinense	0.009523809523809521	0.009523809523809521
12	12	149	Bacteria	434	0.1	2.9	0.2	0.2	Acetobacter aceti	0.2	0.1	2.9	0.2	0.2	Acetobacter aceti	0.2	Acetobacter aceti	0.009523809523809521	0.009523809523809521
13	9	142	Bacteria	413496	0.1	1.1	0.1	-0.1	Cronobacter sakazakii	0.3	0.1	1.1	0.1	-0.1	Cronobacter sakazakii	0.3	Cronobacter sakazakii	0.004761904761904761	0.004761904761904761
14	11	157	Bacteria	872	0.1	3.8	0.1	-0.2	Desulfovibrio magneticus	0.2	0.1	3.8	0.1	-0.2	Desulfovibrio magneticus	0.2	Desulfovibrio magneticus	0.004761904761904761	0.004761904761904761
15	10	158	Bacteria	896	0.1	0.3	0.1	-0.1	Desulfococcus multivorans	0.1	0.1	0.3	0.1	-0.1	Desulfococcus multivorans	0.1	Desulfococcus multivorans	0.004761904761904761	0.004761904761904761
16	13	84	Bacteria	-200080864	0.1	0.6	0.0	0.0	Comamonadaceae bacterium A1	0.9	0.1	0.6	0.0	0.0	Comamonadaceae bacterium A1	0.9	Comamonadaceae bacterium A1	0.0	0.0
17	17	170	Viruses	10912	0.0	0.6	0.0	0.6	Rotavirus A	0.0	0.0	0.0	0.0	0.0	0	0.0	Rotavirus A	0.0	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0056_s56.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	2	2	Bacteria	13687	5.7	0.5	55.0	0.3	Sphingomonas taxi	0.2	5.7	0.5	55.0	0.3	Sphingomonas taxi	0.2	Sphingomonas taxi	0.20614692653673158	0.20614692653673158
1	10	10	Bacteria	1763	2.8	2.0	30.9	0.1	Mycobacterium sp. YC-RL4	0.2	2.8	2.0	30.9	0.1	Mycobacterium sp. YC-RL4	0.2	Mycobacterium sp. YC-RL4	0.11581709145427282	0.11581709145427282
2	5	5	Bacteria	286	4.5	1.0	28.1	-0.1	Pseudomonas putida	1.4	4.5	1.0	28.1	-0.1	Pseudomonas putida	1.4	Pseudomonas putida	0.10532233883058469	0.10532233883058469
3	3	3	Bacteria	265	5.5	1.5	18.8	0.6	Paracoccus denitrificans	0.1	5.5	1.5	18.8	0.6	Paracoccus denitrificans	0.1	Paracoccus denitrificans	0.07046476761619189	0.07046476761619189
4	6	6	Bacteria	34072	4.0	2.7	13.4	0.9	Variovorax sp. PAMC 28711	0.2	4.0	2.7	13.4	0.9	Variovorax sp. PAMC 28711	0.2	Variovorax sp. PAMC 28711	0.05022488755622188	0.05022488755622188
5	1	1	Bacteria	57493	7.7	0.3	13.0	0.1	Kocuria palustris	3.5	7.7	0.3	13.0	0.1	Kocuria palustris	3.5	Kocuria palustris	0.048725637181409286	0.048725637181409286
6	0	0	Bacteria	1269	11.0	0.2	12.6	-0.1	Micrococcus luteus	3.7	11.0	0.2	12.6	-0.1	Micrococcus luteus	3.7	Micrococcus luteus	0.04722638680659669	0.04722638680659669
7	9	9	Bacteria	33882	2.8	3.0	10.8	-0.1	Microbacterium aurum	0.6	2.8	3.0	10.8	-0.1	Microbacterium aurum	0.6	Microbacterium aurum	0.04047976011994002	0.04047976011994002
8	15	17	Bacteria	1827	1.8	2.4	9.3	0.2	Rhodococcus sp. PBTS 1	0.5	1.8	2.4	9.3	0.2	Rhodococcus sp. PBTS 1	0.5	Rhodococcus sp. PBTS 1	0.0348575712143928	0.0348575712143928
9	17	19	Bacteria	1654	1.6	1.2	7.9	0.4	Actinomyces oris	0.3	1.6	1.2	7.9	0.4	Actinomyces oris	0.3	Actinomyces oris	0.02961019490254872	0.02961019490254872
10	32	39	Bacteria	12916	0.9	3.8	7.2	0.8	Acidovorax sp. JS42	0.8	0.9	3.8	7.2	0.8	Acidovorax sp. JS42	0.8	Acidovorax sp. JS42	0.02698650674662668	0.02698650674662668
11	8	8	Bacteria	1298	2.9	0.2	6.7	0.0	Deinococcus puniceus	0.2	2.9	0.2	6.7	0.0	Deinococcus puniceus	0.2	Deinococcus puniceus	0.02511244377811094	0.02511244377811094
12	4	4	Bacteria	475	5.0	0.3	5.2	-0.1	Moraxella osloensis	1.3	5.0	0.3	5.2	-0.1	Moraxella osloensis	1.3	Moraxella osloensis	0.019490254872563714	0.019490254872563714
13	20	22	Bacteria	191	1.4	2.9	5.0	2.7	Azospirillum lipoferum	1.3	1.4	2.9	5.0	2.7	Azospirillum lipoferum	1.3	Azospirillum lipoferum	0.018740629685157415	0.018740629685157415
14	11	11	Bacteria	1578	2.6	0.6	4.9	-0.4	Lactobacillus crispatus	2.4	2.6	0.6	4.9	-0.4	Lactobacillus crispatus	2.4	Lactobacillus crispatus	0.01836581709145427	0.01836581709145427
15	26	30	Bacteria	482	1.1	0.3	4.8	-0.2	Neisseria meningitidis	1.4	1.1	0.3	4.8	-0.2	Neisseria meningitidis	1.4	Neisseria meningitidis	0.01799100449775112	0.01799100449775112
16	14	15	Bacteria	43668	2.1	0.4	4.6	-0.1	Brachybacterium faecium	0.4	2.1	0.4	4.6	-0.1	Brachybacterium faecium	0.4	Brachybacterium faecium	0.01724137931034482	0.01724137931034482
17	39	52	Bacteria	1386	0.7	0.4	4.3	-0.1	Bacillus subtilis	1.7	0.7	0.4	4.3	-0.1	Bacillus subtilis	1.7	Bacillus subtilis	0.016116941529235377	0.016116941529235377
18	13	12	Bacteria	570	2.3	0.6	3.9	0.2	Klebsiella pneumoniae	6.6	2.3	0.6	3.9	0.2	Klebsiella pneumoniae	6.6	Klebsiella pneumoniae	0.014617691154422784	0.014617691154422784
19	7	7	Bacteria	20	3.6	1.4	3.9	0.6	Phenylobacterium zucineum	1.2	3.6	1.4	3.9	0.6	Phenylobacterium zucineum	1.2	Phenylobacterium zucineum	0.014617691154422784	0.014617691154422784
20	22	26	Bacteria	75	1.3	2.8	3.8	1.4	Caulobacter vibrioides	0.5	1.3	2.8	3.8	1.4	Caulobacter vibrioides	0.5	Caulobacter vibrioides	0.014242878560719636	0.014242878560719636
21	19	21	Bacteria	1234	1.5	0.1	3.6	0.1	Nitrospira moscoviensis	0.6	1.5	0.1	3.6	0.1	Nitrospira moscoviensis	0.6	Nitrospira moscoviensis	0.01349325337331334	0.01349325337331334
22	16	18	Bacteria	1060	1.8	2.2	3.3	1.2	Rhodobacter sphaeroides	0.2	1.8	2.2	3.3	1.2	Rhodobacter sphaeroides	0.2	Rhodobacter sphaeroides	0.012368815592203894	0.012368815592203894
23	36	42	Bacteria	1678	0.8	5.3	3.3	0.7	Bifidobacterium breve	0.7	0.8	5.3	3.3	0.7	Bifidobacterium breve	0.7	Bifidobacterium breve	0.012368815592203894	0.012368815592203894
24	46	73	Bacteria	1663	0.5	2.8	2.5	-0.3	Arthrobacter sp. LS16	0.1	0.5	2.8	2.5	-0.3	Arthrobacter sp. LS16	0.1	Arthrobacter sp. LS16	0.009370314842578708	0.009370314842578708



----
./data/070518/rapid-response-007_reports/chrf_rna_0065_s65.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	469	618.2	5.8	854.4	5.7	Acinetobacter junii	235.3	618.2	5.8	854.4	5.7	Acinetobacter junii	235.3	Acinetobacter junii	0.5053528124445495	0.5053528124445495
1	1	1	Bacteria	67575	313.6	5.8	334.2	5.8	Rheinheimera sp. F8	28.3	313.6	5.8	334.2	5.8	Rheinheimera sp. F8	28.3	Rheinheimera sp. F8	0.19766960430590877	0.19766960430590877
2	3	3	Bacteria	286	47.2	5.8	196.6	5.0	Pseudomonas mendocina	9.3	47.2	5.8	196.6	5.0	Pseudomonas mendocina	9.3	Pseudomonas mendocina	0.11628319630922103	0.11628319630922103
3	2	2	Bacteria	283	113.0	5.8	120.3	5.7	Comamonas aquatica	85.0	113.0	5.8	120.3	5.7	Comamonas aquatica	85.0	Comamonas aquatica	0.07115395989826699	0.07115395989826699
4	7	8	Bacteria	22	8.2	5.8	44.1	5.8	Shewanella putrefaciens	7.7	8.2	5.8	44.1	5.8	Shewanella putrefaciens	7.7	Shewanella putrefaciens	0.02608387058614775	0.02608387058614775
5	4	5	Bacteria	662	14.0	5.8	35.3	5.8	Vibrio cholerae	22.5	14.0	5.8	35.3	5.8	Vibrio cholerae	22.5	Vibrio cholerae	0.020878925888685156	0.020878925888685156
6	5	6	Bacteria	10	11.4	5.8	15.1	5.8	Cellvibrio sp. PSBB006	1.1	11.4	5.8	15.1	5.8	Cellvibrio sp. PSBB006	1.1	Cellvibrio sp. PSBB006	0.008931211924055125	0.008931211924055125
7	6	7	Bacteria	590	9.8	0.5	10.2	0.7	Salmonella enterica	42.8	9.8	0.5	10.2	0.7	Salmonella enterica	42.8	Salmonella enterica	0.006033004081149819	0.006033004081149819
8	17	29	Bacteria	642	1.6	1.7	9.6	2.2	Aeromonas hydrophila	7.4	1.6	1.7	9.6	2.2	Aeromonas hydrophila	7.4	Aeromonas hydrophila	0.005678121488141006	0.005678121488141006
9	14	22	Bacteria	226	2.2	5.8	7.9	5.8	Alteromonas macleodii	1.5	2.2	5.8	7.9	5.8	Alteromonas macleodii	1.5	Alteromonas macleodii	0.00467262080794937	0.00467262080794937
10	8	9	Bacteria	1751872	7.7	5.8	7.7	5.8	Lacimicrobium alkaliphilum	2.9	7.7	5.8	7.7	5.8	Lacimicrobium alkaliphilum	2.9	Lacimicrobium alkaliphilum	0.004554326610279766	0.004554326610279766
11	10	14	Bacteria	570	4.1	2.9	6.7	2.5	Klebsiella pneumoniae	18.2	4.1	2.9	6.7	2.5	Klebsiella pneumoniae	18.2	Klebsiella pneumoniae	0.003962855621931744	0.003962855621931744
12	9	13	Bacteria	547	4.4	0.7	6.2	1.1	Enterobacter cloacae	1.2	4.4	0.7	6.2	1.1	Enterobacter cloacae	1.2	Enterobacter cloacae	0.0036671201277577335	0.0036671201277577335
13	24	42	Bacteria	1763	1.1	3.5	5.7	-0.4	uncultured Mycobacterium sp.	0.2	1.1	3.5	5.7	-0.4	uncultured Mycobacterium sp.	0.2	uncultured Mycobacterium sp.	0.0033713846335837227	0.0033713846335837227
14	12	18	Bacteria	135575	3.2	5.8	4.4	5.8	Idiomarina loihiensis	0.1	3.2	5.8	4.4	5.8	Idiomarina loihiensis	0.1	Idiomarina loihiensis	0.002602472348731295	0.002602472348731295
15	19	31	Bacteria	657	1.4	5.5	4.0	5.8	Photobacterium damselae	8.8	1.4	5.5	4.0	5.8	Photobacterium damselae	8.8	Photobacterium damselae	0.0023658839533920862	0.0023658839533920862
16	27	49	Bacteria	544	1.0	2.2	3.9	4.4	Citrobacter freundii	0.1	1.0	2.2	3.9	4.4	Citrobacter freundii	0.1	Citrobacter freundii	0.0023067368545572836	0.0023067368545572836
17	37	77	Bacteria	1827	0.5	0.1	3.9	-0.4	Rhodococcus erythropolis	0.1	0.5	0.1	3.9	-0.4	Rhodococcus erythropolis	0.1	Rhodococcus erythropolis	0.0023067368545572836	0.0023067368545572836
18	30	57	Bacteria	613	0.7	5.3	3.9	0.0	Serratia plymuthica	0.1	0.7	5.3	3.9	0.0	Serratia plymuthica	0.1	Serratia plymuthica	0.0023067368545572836	0.0023067368545572836
19	35	79	Bacteria	12916	0.5	0.4	3.5	0.0	Acidovorax sp. RAC01	0.1	0.5	0.2	3.5	0.0	Acidovorax sp. KKS102	0.2	Acidovorax sp. RAC01	0.0020701484592180754	0.0020701484592180754
20	11	17	Bacteria	129577	3.5	5.8	3.5	5.8	Oceanimonas sp. GK1	0.2	3.5	5.8	3.5	5.8	Oceanimonas sp. GK1	0.2	Oceanimonas sp. GK1	0.0020701484592180754	0.0020701484592180754
21	13	19	Bacteria	44011	3.0	5.8	3.0	5.8	Ferrimonas balearica	0.1	3.0	5.8	3.0	5.8	Ferrimonas balearica	0.1	Ferrimonas balearica	0.0017744129650440646	0.0017744129650440646
22	28	50	Bacteria	122277	1.0	3.4	2.5	4.6	Pectobacterium carotovorum	0.5	1.0	3.4	2.5	4.6	Pectobacterium carotovorum	0.5	Pectobacterium carotovorum	0.0014786774708700537	0.0014786774708700537
23	44	117	Bacteria	2742	0.4	5.7	2.1	4.9	Marinobacter salarius	0.1	0.4	5.7	2.1	4.9	Marinobacter salarius	0.1	Marinobacter salarius	0.0012420890755308453	0.0012420890755308453
24	15	24	Bacteria	187492	2.0	5.8	2.0	5.8	Thalassolituus oleivorans	0.2	2.0	5.8	2.0	5.8	Thalassolituus oleivorans	0.2	Thalassolituus oleivorans	0.0011829419766960431	0.0011829419766960431



----
./data/070518/rapid-response-007_reports/chrf_rna_0066_s66.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	4	5	Bacteria	1279	4.8	1.0	27.8	-0.1	Staphylococcus haemolyticus	0.1	4.8	1.0	27.8	-0.1	Staphylococcus haemolyticus	0.1	Staphylococcus haemolyticus	0.22749590834697217	0.22749590834697217
1	2	3	Bacteria	1375	6.2	2.9	25.6	2.3	Aerococcus viridans	0.1	6.2	2.9	25.6	2.3	Aerococcus viridans	0.1	Aerococcus viridans	0.20949263502454993	0.20949263502454993
2	1	1	Bacteria	1578	8.4	5.8	16.1	0.5	Lactobacillus reuteri	1.1	8.4	5.8	16.1	0.5	Lactobacillus reuteri	1.1	Lactobacillus reuteri	0.13175122749590837	0.13175122749590837
3	0	0	Bacteria	191494	11.5	5.2	11.9	5.1	Conexibacter woesei	0.2	11.5	5.2	11.9	5.1	Conexibacter woesei	0.2	Conexibacter woesei	0.09738134206219312	0.09738134206219312
4	5	6	Bacteria	68287	4.0	3.1	11.1	2.1	Mesorhizobium loti	1.2	4.0	3.1	11.1	2.1	Mesorhizobium loti	1.2	Mesorhizobium loti	0.09083469721767594	0.09083469721767594
5	3	4	Bacteria	1706036	5.7	0.6	5.7	0.6	Gemmatirosa kalamazoonesis	0.2	5.7	0.6	5.7	0.6	Gemmatirosa kalamazoonesis	0.2	Gemmatirosa kalamazoonesis	0.046644844517184945	0.046644844517184945
6	6	9	Bacteria	2005363	2.6	1.8	2.6	1.8	Auricoccus indicus	2.3	2.6	1.8	2.6	1.8	Auricoccus indicus	2.3	Auricoccus indicus	0.02127659574468085	0.02127659574468085
7	8	15	Bacteria	53457	1.8	0.1	2.3	0.1	Janibacter indicus	0.1	1.8	0.1	2.3	0.1	Janibacter indicus	0.1	Janibacter indicus	0.018821603927986905	0.018821603927986905
8	7	14	Bacteria	1763521	2.0	5.1	2.0	5.1	Paludisphaera borealis	0.1	2.0	5.1	2.0	5.1	Paludisphaera borealis	0.1	Paludisphaera borealis	0.016366612111292964	0.016366612111292964
9	11	21	Bacteria	48736	1.4	0.2	1.9	-0.2	Ralstonia pickettii	0.5	1.4	0.2	1.9	-0.2	Ralstonia pickettii	0.5	Ralstonia pickettii	0.015548281505728314	0.015548281505728314
10	13	27	Bacteria	150022	1.0	0.4	1.8	0.9	Finegoldia magna	0.3	1.0	0.4	1.8	0.9	Finegoldia magna	0.3	Finegoldia magna	0.014729950900163666	0.014729950900163666
11	19	57	Bacteria	1060	0.5	0.1	1.8	0.2	Rhodobacter sphaeroides	0.1	0.5	0.1	1.8	0.2	Rhodobacter sphaeroides	0.1	Rhodobacter sphaeroides	0.014729950900163666	0.014729950900163666
12	16	41	Bacteria	2747	0.6	1.4	1.5	0.2	Carnobacterium maltaromaticum	0.3	0.6	1.4	1.5	0.2	Carnobacterium maltaromaticum	0.3	Carnobacterium maltaromaticum	0.012274959083469721	0.012274959083469721
13	9	19	Bacteria	469322	1.4	2.1	1.4	1.8	Steroidobacter denitrificans	0.1	1.4	2.1	1.4	1.8	Steroidobacter denitrificans	0.1	Steroidobacter denitrificans	0.011456628477905073	0.011456628477905073
14	10	20	Bacteria	118	1.4	2.3	1.4	0.6	Planctomyces sp. SH-PL62	0.3	1.4	2.3	1.4	0.6	Planctomyces sp. SH-PL62	0.3	Planctomyces sp. SH-PL62	0.011456628477905073	0.011456628477905073
15	33	84	Bacteria	191	0.3	0.1	1.1	0.0	Azospirillum lipoferum	0.5	0.3	0.1	1.1	0.0	Azospirillum lipoferum	0.5	Azospirillum lipoferum	0.00900163666121113	0.00900163666121113
16	32	98	Bacteria	1041	0.3	2.1	0.9	0.2	Erythrobacter atlanticus	0.1	0.3	2.1	0.9	0.2	Erythrobacter atlanticus	0.1	Erythrobacter atlanticus	0.007364975450081833	0.007364975450081833
17	14	28	Viruses	10509	0.9	1.1	0.9	0.7	Human mastadenovirus C	0.2	0.9	1.1	0.9	0.7	Human mastadenovirus C	0.2	Human mastadenovirus C	0.007364975450081833	0.007364975450081833
18	26	75	Bacteria	81	0.4	0.2	0.8	-0.2	Hyphomicrobium denitrificans	0.3	0.4	0.2	0.8	-0.2	Hyphomicrobium denitrificans	0.3	Hyphomicrobium denitrificans	0.006546644844517185	0.006546644844517185
19	15	34	Bacteria	2147	0.7	0.9	0.7	0.2	Acholeplasma laidlawii	0.3	0.7	0.9	0.7	0.2	Acholeplasma laidlawii	0.3	Acholeplasma laidlawii	0.0057283142389525366	0.0057283142389525366
20	17	47	Bacteria	361607	0.5	0.1	0.7	0.2	Patulibacter medicamentivorans	0.3	0.5	0.1	0.7	0.2	Patulibacter medicamentivorans	0.3	Patulibacter medicamentivorans	0.0057283142389525366	0.0057283142389525366
21	21	59	Bacteria	841	0.4	0.9	0.6	0.6	Roseburia hominis	0.1	0.4	0.9	0.6	0.6	Roseburia hominis	0.1	Roseburia hominis	0.004909983633387889	0.004909983633387889
22	18	53	Bacteria	586	0.5	0.5	0.6	0.2	Providencia stuartii	2.0	0.5	0.5	0.6	0.2	Providencia stuartii	2.0	Providencia stuartii	0.004909983633387889	0.004909983633387889
23	34	101	Bacteria	113	0.3	0.3	0.5	-0.2	Gemmata obscuriglobus	0.1	0.3	0.3	0.5	-0.2	Gemmata obscuriglobus	0.1	Gemmata obscuriglobus	0.004091653027823241	0.004091653027823241
24	20	46	Bacteria	64001	0.5	1.6	0.5	1.6	Nevskia ramosa	0.3	0.5	1.6	0.5	1.6	Nevskia ramosa	0.3	Nevskia ramosa	0.004091653027823241	0.004091653027823241



----
./data/070518/rapid-response-007_reports/chrf_rna_0067_s67.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	561	93.7	0.7	139.6	1.2	Escherichia coli	240.1	93.7	0.7	139.6	1.2	Escherichia coli	240.1	Escherichia coli	0.3755716976055959	0.3755716976055959
1	8	9	Bacteria	13687	3.5	1.4	30.4	-0.3	Sphingomonas koreensis	1.6	3.5	1.4	30.4	-0.3	Sphingomonas koreensis	1.6	Sphingomonas koreensis	0.08178638687113263	0.08178638687113263
2	4	4	Bacteria	265	7.7	2.7	25.1	1.1	Paracoccus yeei	1.3	7.7	2.7	25.1	1.1	Paracoccus yeei	1.3	Paracoccus yeei	0.06752757600215228	0.06752757600215228
3	12	12	Bacteria	1827	3.3	3.1	22.0	1.8	Rhodococcus fascians	0.4	3.3	3.1	22.0	1.8	Rhodococcus fascians	0.4	Rhodococcus fascians	0.05918751681463546	0.05918751681463546
4	1	1	Bacteria	1269	10.8	0.2	17.2	0.1	Micrococcus luteus	2.9	10.8	0.2	17.2	0.1	Micrococcus luteus	2.9	Micrococcus luteus	0.046273876782351356	0.046273876782351356
